UserName,CreditLimit
058C001500,100000
058C001501,100000
058C001502,100000
058C001503,100000
058C001504,100000
058C001505,100000
058C001506,100000
058C001507,100000
058C001508,100000
058C001509,100000
058C001510,100000
058C001511,100000
058C001512,100000
058C001513,100000
058C001514,100000
058C001515,100000
058C001516,100000
058C001517,100000
058C001518,100000
058C001519,100000
058C001520,100000
058C001521,100000
058C001522,100000
058C001523,100000
058C001524,100000
058C001525,100000
058C001526,100000
058C001527,100000
058C001528,100000
058C001529,100000
058C001530,100000
058C001531,100000
058C001532,100000
058C001533,100000
058C001534,100000
058C001535,100000
058C001536,100000
058C001537,100000
058C001538,100000
058C001539,100000
058C001540,100000
058C001541,100000
058C001542,100000
058C001543,100000
058C001544,100000
058C001545,100000
058C001546,100000
058C001547,100000
058C001548,100000
058C001549,100000
058C001550,100000
058C001551,100000
058C001552,100000
058C001553,100000
058C001554,100000
058C001555,100000
058C001556,100000
058C001557,100000
058C001558,100000
058C001559,100000
058C001560,100000
058C001561,100000
058C001562,100000
058C001563,100000
058C001564,100000
058C001565,100000
058C001566,100000
058C001567,100000
058C001568,100000
058C001569,100000
058C001570,100000
058C001571,100000
058C001572,100000
058C001573,100000
058C001574,100000
058C001575,100000
058C001576,100000
058C001577,100000
058C001578,100000
058C001579,100000
058C001580,100000
058C001581,100000
058C001582,100000
058C001583,100000
058C001584,100000
058C001585,100000
058C001586,100000
058C001587,100000
058C001588,100000
058C001589,100000
058C001590,100000
058C001591,100000
058C001592,100000
058C001593,100000
058C001594,100000
058C001595,100000
058C001596,100000
058C001597,100000
058C001598,100000
058C001599,100000
058C001600,100000
058C001601,100000
058C001602,100000
058C001603,100000
058C001604,100000
058C001605,100000
058C001606,100000
058C001607,100000
058C001608,100000
058C001609,100000
058C001610,100000
058C001611,100000
058C001612,100000
058C001613,100000
058C001614,100000
058C001615,100000
058C001616,100000
058C001617,100000
058C001618,100000
058C001619,100000
058C001620,100000
058C001621,100000
058C001622,100000
058C001623,100000
058C001624,100000
058C001625,100000
058C001626,100000
058C001627,100000
058C001628,100000
058C001629,100000
058C001630,100000
058C001631,100000
058C001632,100000
058C001633,100000
058C001634,100000
058C001635,100000
058C001636,100000
058C001637,100000
058C001638,100000
058C001639,100000
058C001640,100000
058C001641,100000
058C001642,100000
058C001643,100000
058C001644,100000
058C001645,100000
058C001646,100000
058C001647,100000
058C001648,100000
058C001649,100000
058C001650,100000
058C001651,100000
058C001652,100000
058C001653,100000
058C001654,100000
058C001655,100000
058C001656,100000
058C001657,100000
058C001658,100000
058C001659,100000
058C001660,100000
058C001661,100000
058C001662,100000
058C001663,100000
058C001664,100000
058C001665,100000
058C001666,100000
058C001667,100000
058C001668,100000
058C001669,100000
058C001670,100000
058C001671,100000
058C001672,100000
058C001673,100000
058C001674,100000
058C001675,100000
058C001676,100000
058C001677,100000
058C001678,100000
058C001679,100000
058C001680,100000
058C001681,100000
058C001682,100000
058C001683,100000
058C001684,100000
058C001685,100000
058C001686,100000
058C001687,100000
058C001688,100000
058C001689,100000
058C001690,100000
058C001691,100000
058C001692,100000
058C001693,100000
058C001694,100000
058C001695,100000
058C001696,100000
058C001697,100000
058C001698,100000
058C001699,100000
058C001700,100000
058C001701,100000
058C001702,100000
058C001703,100000
058C001704,100000
058C001705,100000
058C001706,100000
058C001707,100000
058C001708,100000
058C001709,100000
058C001710,100000
058C001711,100000
058C001712,100000
058C001713,100000
058C001714,100000
058C001715,100000
058C001716,100000
058C001717,100000
058C001718,100000
058C001719,100000
058C001720,100000
058C001721,100000
058C001722,100000
058C001723,100000
058C001724,100000
058C001725,100000
058C001726,100000
058C001727,100000
058C001728,100000
058C001729,100000
058C001730,100000
058C001731,100000
058C001732,100000
058C001733,100000
058C001734,100000
058C001735,100000
058C001736,100000
058C001737,100000
058C001738,100000
058C001739,100000
058C001740,100000
058C001741,100000
058C001742,100000
058C001743,100000
058C001744,100000
058C001745,100000
058C001746,100000
058C001747,100000
058C001748,100000
058C001749,100000
058C001750,100000
058C001751,100000
058C001752,100000
058C001753,100000
058C001754,100000
058C001755,100000
058C001756,100000
058C001757,100000
058C001758,100000
058C001759,100000
058C001760,100000
058C001761,100000
058C001762,100000
058C001763,100000
058C001764,100000
058C001765,100000
058C001766,100000
058C001767,100000
058C001768,100000
058C001769,100000
058C001770,100000
058C001771,100000
058C001772,100000
058C001773,100000
058C001774,100000
058C001775,100000
058C001776,100000
058C001777,100000
058C001778,100000
058C001779,100000
058C001780,100000
058C001781,100000
058C001782,100000
058C001783,100000
058C001784,100000
058C001785,100000
058C001786,100000
058C001787,100000
058C001788,100000
058C001789,100000
058C001790,100000
058C001791,100000
058C001792,100000
058C001793,100000
058C001794,100000
058C001795,100000
058C001796,100000
058C001797,100000
058C001798,100000
058C001799,100000
058C001800,100000
058C001801,100000
058C001802,100000
058C001803,100000
058C001804,100000
058C001805,100000
058C001806,100000
058C001807,100000
058C001808,100000
058C001809,100000
058C001810,100000
058C001811,100000
058C001812,100000
058C001813,100000
058C001814,100000
058C001815,100000
058C001816,100000
058C001817,100000
058C001818,100000
058C001819,100000
058C001820,100000
058C001821,100000
058C001822,100000
058C001823,100000
058C001824,100000
058C001825,100000
058C001826,100000
058C001827,100000
058C001828,100000
058C001829,100000
058C001830,100000
058C001831,100000
058C001832,100000
058C001833,100000
058C001834,100000
058C001835,100000
058C001836,100000
058C001837,100000
058C001838,100000
058C001839,100000
058C001840,100000
058C001841,100000
058C001842,100000
058C001843,100000
058C001844,100000
058C001845,100000
058C001846,100000
058C001847,100000
058C001848,100000
058C001849,100000
058C001850,100000
058C001851,100000
058C001852,100000
058C001853,100000
058C001854,100000
058C001855,100000
058C001856,100000
058C001857,100000
058C001858,100000
058C001859,100000
058C001860,100000
058C001861,100000
058C001862,100000
058C001863,100000
058C001864,100000
058C001865,100000
058C001866,100000
058C001867,100000
058C001868,100000
058C001869,100000
058C001870,100000
058C001871,100000
058C001872,100000
058C001873,100000
058C001874,100000
058C001875,100000
058C001876,100000
058C001877,100000
058C001878,100000
058C001879,100000
058C001880,100000
058C001881,100000
058C001882,100000
058C001883,100000
058C001884,100000
058C001885,100000
058C001886,100000
058C001887,100000
058C001888,100000
058C001889,100000
058C001890,100000
058C001891,100000
058C001892,100000
058C001893,100000
058C001894,100000
058C001895,100000
058C001896,100000
058C001897,100000
058C001898,100000
058C001899,100000
058C001900,100000
058C001901,100000
058C001902,100000
058C001903,100000
058C001904,100000
058C001905,100000
058C001906,100000
058C001907,100000
058C001908,100000
058C001909,100000
058C001910,100000
058C001911,100000
058C001912,100000
058C001913,100000
058C001914,100000
058C001915,100000
058C001916,100000
058C001917,100000
058C001918,100000
058C001919,100000
058C001920,100000
058C001921,100000
058C001922,100000
058C001923,100000
058C001924,100000
058C001925,100000
058C001926,100000
058C001927,100000
058C001928,100000
058C001929,100000
058C001930,100000
058C001931,100000
058C001932,100000
058C001933,100000
058C001934,100000
058C001935,100000
058C001936,100000
058C001937,100000
058C001938,100000
058C001939,100000
058C001940,100000
058C001941,100000
058C001942,100000
058C001943,100000
058C001944,100000
058C001945,100000
058C001946,100000
058C001947,100000
058C001948,100000
058C001949,100000
058C001950,100000
058C001951,100000
058C001952,100000
058C001953,100000
058C001954,100000
058C001955,100000
058C001956,100000
058C001957,100000
058C001958,100000
058C001959,100000
058C001960,100000
058C001961,100000
058C001962,100000
058C001963,100000
058C001964,100000
058C001965,100000
058C001966,100000
058C001967,100000
058C001968,100000
058C001969,100000
058C001970,100000
058C001971,100000
058C001972,100000
058C001973,100000
058C001974,100000
058C001975,100000
058C001976,100000
058C001977,100000
058C001978,100000
058C001979,100000
058C001980,100000
058C001981,100000
058C001982,100000
058C001983,100000
058C001984,100000
058C001985,100000
058C001986,100000
058C001987,100000
058C001988,100000
058C001989,100000
058C001990,100000
058C001991,100000
058C001992,100000
058C001993,100000
058C001994,100000
058C001995,100000
058C001996,100000
058C001997,100000
058C001998,100000
058C001999,100000
058C002000,100000
058C002001,100000
058C002002,100000
058C002003,100000
058C002004,100000
058C002005,100000
058C002006,100000
058C002007,100000
058C002008,100000
058C002009,100000
058C002010,100000
058C002011,100000
058C002012,100000
058C002013,100000
058C002014,100000
058C002015,100000
058C002016,100000
058C002017,100000
058C002018,100000
058C002019,100000
058C002020,100000
058C002021,100000
058C002022,100000
058C002023,100000
058C002024,100000
058C002025,100000
058C002026,100000
058C002027,100000
058C002028,100000
058C002029,100000
058C002030,100000
058C002031,100000
058C002032,100000
058C002033,100000
058C002034,100000
058C002035,100000
058C002036,100000
058C002037,100000
058C002038,100000
058C002039,100000
058C002040,100000
058C002041,100000
058C002042,100000
058C002043,100000
058C002044,100000
058C002045,100000
058C002046,100000
058C002047,100000
058C002048,100000
058C002049,100000
058C002050,100000
058C002051,100000
058C002052,100000
058C002053,100000
058C002054,100000
058C002055,100000
058C002056,100000
058C002057,100000
058C002058,100000
058C002059,100000
058C002060,100000
058C002061,100000
058C002062,100000
058C002063,100000
058C002064,100000
058C002065,100000
058C002066,100000
058C002067,100000
058C002068,100000
058C002069,100000
058C002070,100000
058C002071,100000
058C002072,100000
058C002073,100000
058C002074,100000
058C002075,100000
058C002076,100000
058C002077,100000
058C002078,100000
058C002079,100000
058C002080,100000
058C002081,100000
058C002082,100000
058C002083,100000
058C002084,100000
058C002085,100000
058C002086,100000
058C002087,100000
058C002088,100000
058C002089,100000
058C002090,100000
058C002091,100000
058C002092,100000
058C002093,100000
058C002094,100000
058C002095,100000
058C002096,100000
058C002097,100000
058C002098,100000
058C002099,100000
058C002100,100000
058C002101,100000
058C002102,100000
058C002103,100000
058C002104,100000
058C002105,100000
058C002106,100000
058C002107,100000
058C002108,100000
058C002109,100000
058C002110,100000
058C002111,100000
058C002112,100000
058C002113,100000
058C002114,100000
058C002115,100000
058C002116,100000
058C002117,100000
058C002118,100000
058C002119,100000
058C002120,100000
058C002121,100000
058C002122,100000
058C002123,100000
058C002124,100000
058C002125,100000
058C002126,100000
058C002127,100000
058C002128,100000
058C002129,100000
058C002130,100000
058C002131,100000
058C002132,100000
058C002133,100000
058C002134,100000
058C002135,100000
058C002136,100000
058C002137,100000
058C002138,100000
058C002139,100000
058C002140,100000
058C002141,100000
058C002142,100000
058C002143,100000
058C002144,100000
058C002145,100000
058C002146,100000
058C002147,100000
058C002148,100000
058C002149,100000
058C002150,100000
058C002151,100000
058C002152,100000
058C002153,100000
058C002154,100000
058C002155,100000
058C002156,100000
058C002157,100000
058C002158,100000
058C002159,100000
058C002160,100000
058C002161,100000
058C002162,100000
058C002163,100000
058C002164,100000
058C002165,100000
058C002166,100000
058C002167,100000
058C002168,100000
058C002169,100000
058C002170,100000
058C002171,100000
058C002172,100000
058C002173,100000
058C002174,100000
058C002175,100000
058C002176,100000
058C002177,100000
058C002178,100000
058C002179,100000
058C002180,100000
058C002181,100000
058C002182,100000
058C002183,100000
058C002184,100000
058C002185,100000
058C002186,100000
058C002187,100000
058C002188,100000
058C002189,100000
058C002190,100000
058C002191,100000
058C002192,100000
058C002193,100000
058C002194,100000
058C002195,100000
058C002196,100000
058C002197,100000
058C002198,100000
058C002199,100000
058C002200,100000
058C002201,100000
058C002202,100000
058C002203,100000
058C002204,100000
058C002205,100000
058C002206,100000
058C002207,100000
058C002208,100000
058C002209,100000
058C002210,100000
058C002211,100000
058C002212,100000
058C002213,100000
058C002214,100000
058C002215,100000
058C002216,100000
058C002217,100000
058C002218,100000
058C002219,100000
058C002220,100000
058C002221,100000
058C002222,100000
058C002223,100000
058C002224,100000
058C002225,100000
058C002226,100000
058C002227,100000
058C002228,100000
058C002229,100000
058C002230,100000
058C002231,100000
058C002232,100000
058C002233,100000
058C002234,100000
058C002235,100000
058C002236,100000
058C002237,100000
058C002238,100000
058C002239,100000
058C002240,100000
058C002241,100000
058C002242,100000
058C002243,100000
058C002244,100000
058C002245,100000
058C002246,100000
058C002247,100000
058C002248,100000
058C002249,100000
058C002250,100000
058C002251,100000
058C002252,100000
058C002253,100000
058C002254,100000
058C002255,100000
058C002256,100000
058C002257,100000
058C002258,100000
058C002259,100000
058C002260,100000
058C002261,100000
058C002262,100000
058C002263,100000
058C002264,100000
058C002265,100000
058C002266,100000
058C002267,100000
058C002268,100000
058C002269,100000
058C002270,100000
058C002271,100000
058C002272,100000
058C002273,100000
058C002274,100000
058C002275,100000
058C002276,100000
058C002277,100000
058C002278,100000
058C002279,100000
058C002280,100000
058C002281,100000
058C002282,100000
058C002283,100000
058C002284,100000
058C002285,100000
058C002286,100000
058C002287,100000
058C002288,100000
058C002289,100000
058C002290,100000
058C002291,100000
058C002292,100000
058C002293,100000
058C002294,100000
058C002295,100000
058C002296,100000
058C002297,100000
058C002298,100000
058C002299,100000
058C002300,100000
058C002301,100000
058C002302,100000
058C002303,100000
058C002304,100000
058C002305,100000
058C002306,100000
058C002307,100000
058C002308,100000
058C002309,100000
058C002310,100000
058C002311,100000
058C002312,100000
058C002313,100000
058C002314,100000
058C002315,100000
058C002316,100000
058C002317,100000
058C002318,100000
058C002319,100000
058C002320,100000
058C002321,100000
058C002322,100000
058C002323,100000
058C002324,100000
058C002325,100000
058C002326,100000
058C002327,100000
058C002328,100000
058C002329,100000
058C002330,100000
058C002331,100000
058C002332,100000
058C002333,100000
058C002334,100000
058C002335,100000
058C002336,100000
058C002337,100000
058C002338,100000
058C002339,100000
058C002340,100000
058C002341,100000
058C002342,100000
058C002343,100000
058C002344,100000
058C002345,100000
058C002346,100000
058C002347,100000
058C002348,100000
058C002349,100000
058C002350,100000
058C002351,100000
058C002352,100000
058C002353,100000
058C002354,100000
058C002355,100000
058C002356,100000
058C002357,100000
058C002358,100000
058C002359,100000
058C002360,100000
058C002361,100000
058C002362,100000
058C002363,100000
058C002364,100000
058C002365,100000
058C002366,100000
058C002367,100000
058C002368,100000
058C002369,100000
058C002370,100000
058C002371,100000
058C002372,100000
058C002373,100000
058C002374,100000
058C002375,100000
058C002376,100000
058C002377,100000
058C002378,100000
058C002379,100000
058C002380,100000
058C002381,100000
058C002382,100000
058C002383,100000
058C002384,100000
058C002385,100000
058C002386,100000
058C002387,100000
058C002388,100000
058C002389,100000
058C002390,100000
058C002391,100000
058C002392,100000
058C002393,100000
058C002394,100000
058C002395,100000
058C002396,100000
058C002397,100000
058C002398,100000
058C002399,100000
058C002400,100000
058C002401,100000
058C002402,100000
058C002403,100000
058C002404,100000
058C002405,100000
058C002406,100000
058C002407,100000
058C002408,100000
058C002409,100000
058C002410,100000
058C002411,100000
058C002412,100000
058C002413,100000
058C002414,100000
058C002415,100000
058C002416,100000
058C002417,100000
058C002418,100000
058C002419,100000
058C002420,100000
058C002421,100000
058C002422,100000
058C002423,100000
058C002424,100000
058C002425,100000
058C002426,100000
058C002427,100000
058C002428,100000
058C002429,100000
058C002430,100000
058C002431,100000
058C002432,100000
058C002433,100000
058C002434,100000
058C002435,100000
058C002436,100000
058C002437,100000
058C002438,100000
058C002439,100000
058C002440,100000
058C002441,100000
058C002442,100000
058C002443,100000
058C002444,100000
058C002445,100000
058C002446,100000
058C002447,100000
058C002448,100000
058C002449,100000
058C002450,100000
058C002451,100000
058C002452,100000
058C002453,100000
058C002454,100000
058C002455,100000
058C002456,100000
058C002457,100000
058C002458,100000
058C002459,100000
058C002460,100000
058C002461,100000
058C002462,100000
058C002463,100000
058C002464,100000
058C002465,100000
058C002466,100000
058C002467,100000
058C002468,100000
058C002469,100000
058C002470,100000
058C002471,100000
058C002472,100000
058C002473,100000
058C002474,100000
058C002475,100000
058C002476,100000
058C002477,100000
058C002478,100000
058C002479,100000
058C002480,100000
058C002481,100000
058C002482,100000
058C002483,100000
058C002484,100000
058C002485,100000
058C002486,100000
058C002487,100000
058C002488,100000
058C002489,100000
058C002490,100000
058C002491,100000
058C002492,100000
058C002493,100000
058C002494,100000
058C002495,100000
058C002496,100000
058C002497,100000
058C002498,100000
058C002499,100000
058C002500,100000
058C002501,100000
058C002502,100000
058C002503,100000
058C002504,100000
058C002505,100000
058C002506,100000
058C002507,100000
058C002508,100000
058C002509,100000
058C002510,100000
058C002511,100000
058C002512,100000
058C002513,100000
058C002514,100000
058C002515,100000
058C002516,100000
058C002517,100000
058C002518,100000
058C002519,100000
058C002520,100000
058C002521,100000
058C002522,100000
058C002523,100000
058C002524,100000
058C002525,100000
058C002526,100000
058C002527,100000
058C002528,100000
058C002529,100000
058C002530,100000
058C002531,100000
058C002532,100000
058C002533,100000
058C002534,100000
058C002535,100000
058C002536,100000
058C002537,100000
058C002538,100000
058C002539,100000
058C002540,100000
058C002541,100000
058C002542,100000
058C002543,100000
058C002544,100000
058C002545,100000
058C002546,100000
058C002547,100000
058C002548,100000
058C002549,100000
058C002550,100000
058C002551,100000
058C002552,100000
058C002553,100000
058C002554,100000
058C002555,100000
058C002556,100000
058C002557,100000
058C002558,100000
058C002559,100000
058C002560,100000
058C002561,100000
058C002562,100000
058C002563,100000
058C002564,100000
058C002565,100000
058C002566,100000
058C002567,100000
058C002568,100000
058C002569,100000
058C002570,100000
058C002571,100000
058C002572,100000
058C002573,100000
058C002574,100000
058C002575,100000
058C002576,100000
058C002577,100000
058C002578,100000
058C002579,100000
058C002580,100000
058C002581,100000
058C002582,100000
058C002583,100000
058C002584,100000
058C002585,100000
058C002586,100000
058C002587,100000
058C002588,100000
058C002589,100000
058C002590,100000
058C002591,100000
058C002592,100000
058C002593,100000
058C002594,100000
058C002595,100000
058C002596,100000
058C002597,100000
058C002598,100000
058C002599,100000
058C002600,100000
058C002601,100000
058C002602,100000
058C002603,100000
058C002604,100000
058C002605,100000
058C002606,100000
058C002607,100000
058C002608,100000
058C002609,100000
058C002610,100000
058C002611,100000
058C002612,100000
058C002613,100000
058C002614,100000
058C002615,100000
058C002616,100000
058C002617,100000
058C002618,100000
058C002619,100000
058C002620,100000
058C002621,100000
058C002622,100000
058C002623,100000
058C002624,100000
058C002625,100000
058C002626,100000
058C002627,100000
058C002628,100000
058C002629,100000
058C002630,100000
058C002631,100000
058C002632,100000
058C002633,100000
058C002634,100000
058C002635,100000
058C002636,100000
058C002637,100000
058C002638,100000
058C002639,100000
058C002640,100000
058C002641,100000
058C002642,100000
058C002643,100000
058C002644,100000
058C002645,100000
058C002646,100000
058C002647,100000
058C002648,100000
058C002649,100000
058C002650,100000
058C002651,100000
058C002652,100000
058C002653,100000
058C002654,100000
058C002655,100000
058C002656,100000
058C002657,100000
058C002658,100000
058C002659,100000
058C002660,100000
058C002661,100000
058C002662,100000
058C002663,100000
058C002664,100000
058C002665,100000
058C002666,100000
058C002667,100000
058C002668,100000
058C002669,100000
058C002670,100000
058C002671,100000
058C002672,100000
058C002673,100000
058C002674,100000
058C002675,100000
058C002676,100000
058C002677,100000
058C002678,100000
058C002679,100000
058C002680,100000
058C002681,100000
058C002682,100000
058C002683,100000
058C002684,100000
058C002685,100000
058C002686,100000
058C002687,100000
058C002688,100000
058C002689,100000
058C002690,100000
058C002691,100000
058C002692,100000
058C002693,100000
058C002694,100000
058C002695,100000
058C002696,100000
058C002697,100000
058C002698,100000
058C002699,100000
058C002700,100000
058C002701,100000
058C002702,100000
058C002703,100000
058C002704,100000
058C002705,100000
058C002706,100000
058C002707,100000
058C002708,100000
058C002709,100000
058C002710,100000
058C002711,100000
058C002712,100000
058C002713,100000
058C002714,100000
058C002715,100000
058C002716,100000
058C002717,100000
058C002718,100000
058C002719,100000
058C002720,100000
058C002721,100000
058C002722,100000
058C002723,100000
058C002724,100000
058C002725,100000
058C002726,100000
058C002727,100000
058C002728,100000
058C002729,100000
058C002730,100000
058C002731,100000
058C002732,100000
058C002733,100000
058C002734,100000
058C002735,100000
058C002736,100000
058C002737,100000
058C002738,100000
058C002739,100000
058C002740,100000
058C002741,100000
058C002742,100000
058C002743,100000
058C002744,100000
058C002745,100000
058C002746,100000
058C002747,100000
058C002748,100000
058C002749,100000
058C002750,100000
058C002751,100000
058C002752,100000
058C002753,100000
058C002754,100000
058C002755,100000
058C002756,100000
058C002757,100000
058C002758,100000
058C002759,100000
058C002760,100000
058C002761,100000
058C002762,100000
058C002763,100000
058C002764,100000
058C002765,100000
058C002766,100000
058C002767,100000
058C002768,100000
058C002769,100000
058C002770,100000
058C002771,100000
058C002772,100000
058C002773,100000
058C002774,100000
058C002775,100000
058C002776,100000
058C002777,100000
058C002778,100000
058C002779,100000
058C002780,100000
058C002781,100000
058C002782,100000
058C002783,100000
058C002784,100000
058C002785,100000
058C002786,100000
058C002787,100000
058C002788,100000
058C002789,100000
058C002790,100000
058C002791,100000
058C002792,100000
058C002793,100000
058C002794,100000
058C002795,100000
058C002796,100000
058C002797,100000
058C002798,100000
058C002799,100000
058C002800,100000
058C002801,100000
058C002802,100000
058C002803,100000
058C002804,100000
058C002805,100000
058C002806,100000
058C002807,100000
058C002808,100000
058C002809,100000
058C002810,100000
058C002811,100000
058C002812,100000
058C002813,100000
058C002814,100000
058C002815,100000
058C002816,100000
058C002817,100000
058C002818,100000
058C002819,100000
058C002820,100000
058C002821,100000
058C002822,100000
058C002823,100000
058C002824,100000
058C002825,100000
058C002826,100000
058C002827,100000
058C002828,100000
058C002829,100000
058C002830,100000
058C002831,100000
058C002832,100000
058C002833,100000
058C002834,100000
058C002835,100000
058C002836,100000
058C002837,100000
058C002838,100000
058C002839,100000
058C002840,100000
058C002841,100000
058C002842,100000
058C002843,100000
058C002844,100000
058C002845,100000
058C002846,100000
058C002847,100000
058C002848,100000
058C002849,100000
058C002850,100000
058C002851,100000
058C002852,100000
058C002853,100000
058C002854,100000
058C002855,100000
058C002856,100000
058C002857,100000
058C002858,100000
058C002859,100000
058C002860,100000
058C002861,100000
058C002862,100000
058C002863,100000
058C002864,100000
058C002865,100000
058C002866,100000
058C002867,100000
058C002868,100000
058C002869,100000
058C002870,100000
058C002871,100000
058C002872,100000
058C002873,100000
058C002874,100000
058C002875,100000
058C002876,100000
058C002877,100000
058C002878,100000
058C002879,100000
058C002880,100000
058C002881,100000
058C002882,100000
058C002883,100000
058C002884,100000
058C002885,100000
058C002886,100000
058C002887,100000
058C002888,100000
058C002889,100000
058C002890,100000
058C002891,100000
058C002892,100000
058C002893,100000
058C002894,100000
058C002895,100000
058C002896,100000
058C002897,100000
058C002898,100000
058C002899,100000
058C002900,100000
058C002901,100000
058C002902,100000
058C002903,100000
058C002904,100000
058C002905,100000
058C002906,100000
058C002907,100000
058C002908,100000
058C002909,100000
058C002910,100000
058C002911,100000
058C002912,100000
058C002913,100000
058C002914,100000
058C002915,100000
058C002916,100000
058C002917,100000
058C002918,100000
058C002919,100000
058C002920,100000
058C002921,100000
058C002922,100000
058C002923,100000
058C002924,100000
058C002925,100000
058C002926,100000
058C002927,100000
058C002928,100000
058C002929,100000
058C002930,100000
058C002931,100000
058C002932,100000
058C002933,100000
058C002934,100000
058C002935,100000
058C002936,100000
058C002937,100000
058C002938,100000
058C002939,100000
058C002940,100000
058C002941,100000
058C002942,100000
058C002943,100000
058C002944,100000
058C002945,100000
058C002946,100000
058C002947,100000
058C002948,100000
058C002949,100000
058C002950,100000
058C002951,100000
058C002952,100000
058C002953,100000
058C002954,100000
058C002955,100000
058C002956,100000
058C002957,100000
058C002958,100000
058C002959,100000
058C002960,100000
058C002961,100000
058C002962,100000
058C002963,100000
058C002964,100000
058C002965,100000
058C002966,100000
058C002967,100000
058C002968,100000
058C002969,100000
058C002970,100000
058C002971,100000
058C002972,100000
058C002973,100000
058C002974,100000
058C002975,100000
058C002976,100000
058C002977,100000
058C002978,100000
058C002979,100000
058C002980,100000
058C002981,100000
058C002982,100000
058C002983,100000
058C002984,100000
058C002985,100000
058C002986,100000
058C002987,100000
058C002988,100000
058C002989,100000
058C002990,100000
058C002991,100000
058C002992,100000
058C002993,100000
058C002994,100000
058C002995,100000
058C002996,100000
058C002997,100000
058C002998,100000
058C002999,100000
058C003000,100000